District,Hospital Name,General Beds,General Beds,General Beds,Oxygen Beds,Oxygen Beds,Oxygen Beds,ICU Beds Without ventilator,ICU Beds Without ventilator,ICU Beds Without ventilator,ICU Beds With ventilator,ICU Beds With ventilator,ICU Beds With ventilator,Hospital Helpline No.,Dist. Control Room No.,Last Updation By Hospital
District,Hospital Name,T,O,A,T,O,A,T,O,A,T,O,A,Hospital Helpline No.,Dist. Control Room No.,Last Updation By Hospital
150,Ajmer,CHC ROOPANGARH BLOCK KISHANGARH,5,0,5,5,0,5,0,0,0,0,0,0,9413204173,0145-2631111,25-Jun-2021 19:51:35
151,Ajmer,CHC SARWAR BLOCK ARAIN,5,0,5,10,0,10,0,0,0,0,0,0,8094361159,0145-2631111,25-Jun-2021 20:06:44
181,Alwar,CHC Pratapgarh,6,0,6,1,0,1,0,0,0,0,0,0,8003238999,0144-2340145,10-Jun-2021 13:09:00
186,Alwar,CHC Tijara,12,0,12,8,0,8,0,0,0,0,0,0,77260 42011,0144-2340145,18-Jun-2021 12:04:55
185,Alwar,"CHC Tapukara,Tijara",5,0,5,10,0,10,0,0,0,0,0,0,01493243030,0144-2340145,18-Jun-2021 20:22:54
184,Alwar,CHC Shahjapur,1,0,1,4,0,4,0,0,0,0,0,0,8955021937,0144-2340145,25-Jun-2021 14:19:16
183,Alwar,CHC Reni,0,0,0,5,0,5,0,0,0,0,0,0,9414922763,0144-2340145,25-Jun-2021 08:30:17
182,Alwar,CHC Ramgarh,8,0,8,2,0,2,0,0,0,0,0,0,8447722038,0144-2340145,10-Jun-2021 13:09:20
187,Alwar,CHC bardod,5,0,5,5,1,4,0,0,0,0,0,0,9785618722,0144-2340145,25-Jun-2021 08:19:29
180,Alwar,CHC Malakhera,0,0,0,5,0,5,0,0,0,0,0,0,8696490277,0144-2340145,25-Jun-2021 14:29:42
193,Alwar,Chc Mundawar,8,1,7,10,8,2,0,0,0,0,0,0,01495260085,0144-2340145,12-Jun-2021 20:48:28
178,Alwar,CHC Kishangarhbass,5,5,0,5,0,5,0,0,0,0,0,0,9829792749,0144-2340145,20-Jun-2021 09:03:48
177,Alwar,CHC Kherli,10,0,10,7,0,7,0,0,0,0,0,0,01492280160,0144-2340145,21-Jun-2021 10:42:00
176,Alwar,CHC Behror,16,0,16,15,0,15,5,0,5,0,0,0,9414200744,0144-2340145,25-Jun-2021 15:08:13
175,Alwar,"Bansur Hospital and Recharge centar, Bansur, Alwar",40,0,40,20,0,20,0,0,0,0,0,0,8529854495,0144-2340145,19-Jun-2021 08:39:58
174,Alwar,BSC Nursing College Tijara,28,0,28,12,0,12,0,0,0,0,0,0,+919414324319,0144-2340145,18-Jun-2021 12:04:30
173,Alwar,"Arihant Hospital, Alwar",11,0,11,16,0,16,5,0,5,0,0,0,9414490612,0144-2340145,21-Jun-2021 10:32:13
172,Alwar,"Dental College Thada , Karoli Tijara",0,0,0,42,0,42,0,0,0,0,0,0,82099 55458,0144-2340145,25-Jun-2021 20:17:52
188,Alwar,Chc Bansur,5,3,2,10,0,10,0,0,0,0,0,0,01461232045,0144-2340145,10-Jun-2021 14:19:40
179,Alwar,CHC Kotkashim,10,0,10,3,0,3,0,0,0,0,0,0,9461839530,0144-2340145,23-Jun-2021 08:30:44
189,Alwar,Chc Bhiwadi,9,0,9,13,0,13,0,0,0,0,0,0,7627019593,0144-2340145,25-Jun-2021 20:20:40
190,Alwar,Chc Harsoli,17,0,17,3,0,3,0,0,0,0,0,0,9166882264,0144-2340145,20-Jun-2021 20:09:23
218,Alwar,"Royal Hotel Rampura , Bhiwadi",0,0,0,30,0,30,0,0,0,0,0,0,9414791881,0144-2340145,14-Jun-2021 09:02:56
212,Alwar,Matsya Nursingh College Alwar,0,0,0,50,0,50,0,0,0,0,0,0,9799558246,0144-2340145,18-Jun-2021 20:09:13
213,Alwar,"Mittal Hospital, Alwar",0,0,0,7,0,7,4,0,4,4,0,4,01442370133,0144-2340145,25-Jun-2021 08:19:32
214,Alwar,"Multispeciality Madhuri Hospital, 30 Panchwati Scheme 7",11,0,11,9,0,9,1,0,1,4,0,4,9461000076,0144-2340145,10-Jun-2021 13:12:55
216,Alwar,"Patel Hospital, Alwar",7,0,7,17,0,17,8,0,8,0,0,0,7742632441,0144-2340145,25-Jun-2021 09:52:26
217,Alwar,"Rajeev Gandhi Hospital , Alwar",25,4,21,18,2,16,0,0,0,6,3,3,01442345087,0144-2340145,25-Jun-2021 18:45:54
191,Alwar,Chc Khairthal,10,0,10,10,0,10,2,0,2,0,0,0,01460298090,0144-2340145,23-Jun-2021 13:36:43
219,Alwar,SOLANKI HOSPITAL,0,0,0,11,2,9,3,1,2,1,0,1,9462721306,0144-2340145,24-Jun-2021 11:12:27
220,Alwar,"Sachkhand Hospital, Neemrana, Alwar",12,0,12,16,0,16,11,0,11,0,0,0,1494246333,0144-2340145,15-Jun-2021 08:58:37
221,Alwar,"Sania Hospital , Alwar",0,0,0,5,5,0,0,0,0,0,0,0,9116012993,0144-2340145,17-Jun-2021 09:37:24
222,Alwar,"Shubham Hospital, Alwar",21,0,21,8,0,8,6,0,6,0,0,0,9119215879,0144-2340145,12-Jun-2021 13:40:04
223,Alwar,Soni Devi Hospital,0,0,0,0,0,0,0,0,0,0,0,0,9116589567,0144-2340145,16-Jun-2021 08:05:40
224,Alwar,Star Hospital,8,0,8,5,0,5,4,0,4,0,0,0,8392831651,0144-2340145,25-Jun-2021 08:56:45
225,Alwar,"Star Hospital , Bhiwadi, Tijara, Alwar",0,0,0,11,0,11,4,0,4,0,0,0,8392831651,0144-2340145,19-Jun-2021 10:04:59
226,Alwar,Sunil Nursing Home,0,0,0,0,0,0,0,0,0,0,0,0,01442336648,0144-2340145,20-Jun-2021 09:41:11
227,Alwar,Vaijayanti Hospital,0,0,0,0,0,0,0,0,0,0,0,0,9414017227,0144-2340145,18-Jun-2021 15:40:57
211,Alwar,Manohar Hospital And Trauma Center Shajapur,10,0,10,5,0,5,5,0,5,0,0,0,,0144-2340145,25-Jun-2021 07:56:08
210,Alwar,MH Alwar,20,17,3,28,0,28,0,0,0,2,0,2,9024337965,0144-2340145,25-Jun-2021 20:31:33
215,Alwar,Om Hospital,0,0,0,0,0,0,0,0,0,0,0,0,9671515609,0144-2340145,10-Jun-2021 13:13:55
208,Alwar,Kharak Singh Arora Hospital Alwar,4,0,4,0,0,0,0,0,0,0,0,0,,0144-2340145,25-Jun-2021 14:01:07
192,Alwar,Chc Laxmangarh,8,0,8,5,0,5,0,0,0,0,0,0,8769413048,0144-2340145,22-Jun-2021 13:03:08
194,Alwar,Chc Neemrana,30,0,30,6,0,6,0,0,0,0,0,0,9772150909,0144-2340145,13-Jun-2021 13:49:53
209,Alwar,Lords Hospital,109,0,109,65,0,65,0,0,0,9,0,9,9950698464,0144-2340145,23-Jun-2021 08:29:12
196,Alwar,Chc Rajgarh,28,0,28,15,0,15,0,0,0,0,0,0,9660159182,0144-2340145,25-Jun-2021 20:28:52
197,Alwar,Chc Thanagazi,5,0,5,20,0,20,0,0,0,0,0,0,01465224066,0144-2340145,25-Jun-2021 10:51:45
198,Alwar,"City Nursingh Home, Bhiwadi,Tijara, Alwar",29,2,27,12,0,12,8,0,8,0,0,0,9549788915,0144-2340145,24-Jun-2021 20:16:03
199,Alwar,Deepak Gupta Hospital,5,0,5,0,0,0,7,4,3,1,0,1,9818978341,0144-2340145,10-Jun-2021 13:12:07
200,Alwar,"Diamond Hospital, Alwar",2,0,2,8,0,8,7,0,7,1,0,1,01442702783,0144-2340145,24-Jun-2021 09:34:14
195,Alwar,Chc Pinan,27,0,27,3,0,3,0,0,0,0,0,0,9636013414,0144-2340145,25-Jun-2021 21:48:59
202,Alwar,ESIC,65,0,65,34,0,34,0,0,0,1,0,1,8696364099,0144-2340145,25-Jun-2021 21:18:30
203,Alwar,"Gupta Nursing Home, Alwar",0,0,0,20,0,20,10,1,9,0,0,0,9772548688,0144-2340145,25-Jun-2021 21:35:17
204,Alwar,"Hari ram Hospital, Bhiwadi, Tijara",30,2,28,15,0,15,5,0,5,0,0,0,7240000006,0144-2340145,25-Jun-2021 08:27:17
205,Alwar,"Harish Hospital, Alwar",0,0,0,12,0,12,6,0,6,2,0,2,7839128319,0144-2340145,17-Jun-2021 11:46:43
206,Alwar,"Heena Child Care Hospital , Lajpat Nagar Alwar",0,0,0,4,0,4,1,0,1,0,0,0,0144-4023651,0144-2340145,24-Jun-2021 10:55:54
207,Alwar,"Kailash Hospital Behror, Alwar",5,3,2,20,0,20,20,0,20,5,0,5,01494222444,0144-2340145,21-Jun-2021 18:04:14
201,Alwar,"ESI Hospital ,Bhiwadi, Alwar",32,0,32,16,1,15,0,0,0,2,0,2,9460827868,0144-2340145,25-Jun-2021 19:56:02
237,Banswara,"Jyotiba Phule Hostel, Banswara",28,0,28,0,0,0,0,0,0,0,0,0,029262242483,02962-251303,25-Jun-2021 20:13:49
236,Banswara,GOVT MAHATMA GANDHI HOSPITAL BANSWARA,109,1,108,148,4,144,13,0,13,21,3,18,02962242483,02962-251303,25-Jun-2021 21:26:06
235,Banswara,CHC Talwara,10,0,10,5,0,5,0,0,0,0,0,0,N,02962-251303,25-Jun-2021 15:03:41
234,Banswara,CHC Partapur,14,0,14,10,0,10,0,0,0,0,0,0,8955645970,02962-251303,25-Jun-2021 19:53:32
233,Banswara,CHC Kushalgarh,20,0,20,5,0,5,0,0,0,0,0,0,02965275264,02962-251303,25-Jun-2021 14:20:58
229,Banswara,CHC ANANDPURI,30,0,30,5,0,5,0,0,0,0,0,0,0,02962-251303,25-Jun-2021 20:14:01
231,Banswara,CHC CHOTA DUNGRA,20,0,20,5,0,5,0,0,0,0,0,0,7597516154,02962-251303,25-Jun-2021 20:19:20
230,Banswara,CHC BAGIDORA,20,0,20,5,2,3,0,0,0,0,0,0,7742352235,02962-251303,25-Jun-2021 20:12:03
228,Banswara,CHC CHHOTI SARVAN,12,0,12,5,0,5,0,0,0,0,0,0,9409538924,02962-251303,25-Jun-2021 14:15:57
232,Banswara,CHC GHATOL,20,0,20,5,0,5,0,0,0,0,0,0,02961235033,02962-251303,25-Jun-2021 20:19:10
243,Baran,CHC Mangrol,10,0,10,5,0,5,0,0,0,0,0,0,9166586154,07453-230451,25-Jun-2021 21:28:47
242,Baran,CHC Kelwara,15,0,15,10,0,10,0,0,0,0,0,0,9166444643,07453-230451,25-Jun-2021 09:32:14
241,Baran,CHC CHHIPABAROD,10,0,10,5,0,5,0,0,0,0,0,0,9610699585,07453-230451,25-Jun-2021 09:19:56
247,Baran,Radha Krishna Memorial Hospital and Reseach Center,14,0,14,5,0,5,5,0,5,0,0,0,9829615431,07453-230451,16-Jun-2021 08:26:49
239,Baran,CHC Anta,0,0,0,10,0,10,0,0,0,0,0,0,,07453-230451,25-Jun-2021 08:39:46
238,Baran,CHC ATRU,19,0,19,6,0,6,0,0,0,0,0,0,9784821518,07453-230451,24-Jun-2021 18:30:01
246,Baran,Priya Hospital Multi Speciality Baran,0,0,0,10,0,10,30,0,30,10,0,10,9829915153,07453-230451,18-Jun-2021 19:21:36
240,Baran,CHC CHHABADA,10,0,10,15,0,15,0,0,0,0,0,0,9001173475,07453-230451,25-Jun-2021 10:19:22
244,Baran,CHC Nahargarh,4,0,4,11,0,11,0,0,0,0,0,0,,07453-230451,25-Jun-2021 11:28:52
245,Baran,Government Hospital Baran,35,2,33,174,0,174,12,1,11,12,0,12,7453234560,07453-230451,24-Jun-2021 13:16:37
261,Barmer,CHC Siwana,25,0,25,5,0,5,0,0,0,0,0,0,9408090056,02982 -230462,25-Jun-2021 09:17:35
248,Barmer,Baba Ramdev Hospital and Research Center,18,0,18,18,0,18,2,0,2,0,0,0,8432313854,02982 -230462,17-Jun-2021 07:48:19
249,Barmer,Bishnoi Hospital Balotra,15,0,15,10,0,10,0,0,0,0,0,0,02988-222501,02982 -230462,25-Jun-2021 19:18:35
250,Barmer,CHC Bishala,5,0,5,5,0,5,0,0,0,0,0,0,7073736182,02982 -230462,16-Jun-2021 08:41:07
251,Barmer,CHC Detani,25,0,25,3,0,3,0,0,0,0,0,0,9001230229,02982 -230462,15-Jun-2021 19:16:28
252,Barmer,CHC Gadraroad,5,0,5,5,0,5,0,0,0,0,0,0,9783126902,02982 -230462,15-Jun-2021 10:38:46
253,Barmer,CHC Gida,20,0,20,5,0,5,0,0,0,0,0,0,9799207509,02982 -230462,15-Jun-2021 10:34:05
254,Barmer,CHC Jasol,10,0,10,5,0,5,0,0,0,0,0,0,,02982 -230462,16-Jun-2021 09:29:46
255,Barmer,CHC Kalyanpur,6,0,6,4,0,4,0,0,0,0,0,0,,02982 -230462,16-Jun-2021 08:14:25
256,Barmer,CHC Kawas,6,0,6,4,0,4,0,0,0,0,0,0,8005505669,02982 -230462,15-Jun-2021 10:28:56
258,Barmer,CHC Patodi,12,0,12,5,0,5,0,0,0,0,0,0,,02982 -230462,16-Jun-2021 10:01:59
259,Barmer,CHC Ranigaon,5,0,5,5,0,5,0,0,0,0,0,0,8890091335,02982 -230462,16-Jun-2021 10:09:30
260,Barmer,CHC Sedwa,12,0,12,12,0,12,0,0,0,0,0,0,02989294707,02982 -230462,25-Jun-2021 14:32:46
257,Barmer,CHC Pachpadra,10,0,10,5,0,5,0,0,0,0,0,0,9001892700,02982 -230462,19-Jun-2021 06:41:26
262,Barmer,Citylite BalOTRA,7,0,7,3,0,3,3,0,3,0,0,0,9414754779,02982 -230462,17-Jun-2021 08:30:51
269,Barmer,Siddhivinayak Hospital,12,0,12,0,0,0,0,0,0,0,0,0,9571271892,02982 -230462,25-Jun-2021 08:37:59
268,Barmer,Navjeevan Multispeciality and Maternity Hospital,28,5,23,0,0,0,2,0,2,0,0,0,9983204110,02982 -230462,16-Jun-2021 11:15:22
267,Barmer,Nahta Hospital Sub Dist Balotra,9,1,8,25,0,25,0,0,0,2,0,2,02988220910,02982 -230462,25-Jun-2021 10:39:26
266,Barmer,Krishna Hospital and Trauma Center Sindhari,10,0,10,7,0,7,3,0,3,0,0,0,,02982 -230462,15-Jun-2021 19:08:49
270,Barmer,THAR HOSPITAL AND MULTISPECIALITY CENTRE,10,0,10,13,0,13,5,0,5,1,0,1,02982-22300802982-223006,02982 -230462,16-Jun-2021 11:05:59
264,Barmer,Govt. Hospital barmer,50,0,50,152,18,134,0,0,0,36,5,31,"01562-250808, 01562-294082",02982 -230462,25-Jun-2021 10:06:34
263,Barmer,"Dhanwantri Hospital, Barmer",11,0,11,2,0,2,0,0,0,0,0,0,9610169999,02982 -230462,15-Jun-2021 10:33:11
265,Barmer,Hitkari HOSPITAL Balotra,32,11,21,12,0,12,3,0,3,1,0,1,9828412100,02982 -230462,15-Jun-2021 09:37:07
285,Bharatpur,Deshwar Hospital and Fracture Clinic,15,0,15,5,0,5,5,0,5,0,0,0,9667946250,05644-223660,23-Jun-2021 09:52:21
291,Bharatpur,RAJ Hospital,0,0,0,0,0,0,0,0,0,0,0,0,8905695525,05644-223660,25-Jun-2021 18:00:44
292,Bharatpur,Vijay Hospital,5,0,5,5,0,5,6,0,6,4,0,4,7877824527,05644-223660,18-Jun-2021 09:25:59
274,Bharatpur,CHC Chiksana,16,0,16,4,0,4,0,0,0,0,0,0,9414377022,05644-223660,21-Jun-2021 09:13:45
290,Bharatpur,R.B.M. Hospital,26,0,26,225,8,217,0,0,0,19,0,19,7427862648,05644-223660,25-Jun-2021 20:13:58
289,Bharatpur,Pradeep Hospital,4,0,4,15,0,15,6,0,6,0,0,0,8696777784,05644-223660,23-Jun-2021 10:25:41
288,Bharatpur,Mahila Polytechnic,17,0,17,70,0,70,0,0,0,0,0,0,05644-223660,05644-223660,17-Jun-2021 11:42:48
287,Bharatpur,MJ Hospital,0,0,0,24,0,24,6,0,6,0,0,0,7073999499,05644-223660,25-Jun-2021 13:21:41
286,Bharatpur,Jindal Hospital,0,0,0,0,0,0,0,0,0,0,0,0,9929711555,05644-223660,19-Jun-2021 07:24:33
284,Bharatpur,City Hospital,0,0,0,7,0,7,7,0,7,0,0,0,-,05644-223660,25-Jun-2021 08:55:18
273,Bharatpur,CHC Bhushawar,17,0,17,5,0,5,0,0,0,0,0,0,8619760850,05644-223660,25-Jun-2021 19:40:54
282,Bharatpur,CHC Weir,4,0,4,11,1,10,2,0,2,0,0,0,9887632200,05644-223660,25-Jun-2021 20:58:07
281,Bharatpur,CHC Roopwas,3,0,3,7,0,7,0,0,0,0,0,0,7014908691,05644-223660,25-Jun-2021 19:45:47
280,Bharatpur,CHC Pahadi,4,0,4,9,0,9,0,0,0,0,0,0,,05644-223660,23-Jun-2021 19:57:28
279,Bharatpur,CHC Nagar,19,0,19,6,0,6,0,0,0,0,0,0,9875029725,05644-223660,25-Jun-2021 20:02:42
278,Bharatpur,CHC Nadbai,5,0,5,10,0,10,0,0,0,0,0,0,9782824889,05644-223660,11-Jun-2021 09:08:31
277,Bharatpur,CHC Kumher,2,0,2,8,0,8,0,0,0,0,0,0,00000000000000000000000,05644-223660,18-Jun-2021 07:28:47
276,Bharatpur,CHC Kaman,7,0,7,25,0,25,0,0,0,0,0,0,,05644-223660,25-Jun-2021 22:12:17
275,Bharatpur,CHC Deeg,10,0,10,10,0,10,0,0,0,0,0,0,05641220142,05644-223660,25-Jun-2021 19:39:21
271,Bharatpur,Arora Hospital,4,0,4,4,0,4,10,6,4,0,0,0,-,05644-223660,25-Jun-2021 19:46:39
283,Bharatpur,Chaudhary Hospital,10,4,6,12,2,10,4,0,4,0,0,0,9828569234,05644-223660,25-Jun-2021 19:13:35
272,Bharatpur,CHC Bayana,13,0,13,25,0,25,0,0,0,0,0,0,9414336788,05644-223660,25-Jun-2021 17:14:18
309,Bhilwara,Krishna Hospital,0,0,0,34,0,34,15,1,14,2,0,2,8432535169,01482-232643,18-Jun-2021 10:36:58
310,Bhilwara,MGH hospital Bhilwara,20,0,20,170,16,154,4,0,4,46,10,36,9664454017,01482-232643,25-Jun-2021 09:53:05
311,Bhilwara,Porwal Hospital Pvt Ltd,54,0,54,54,0,54,5,0,5,1,0,1,9829946350,01482-232643,24-Jun-2021 20:10:24
312,Bhilwara,"RAMSNEHI CHIKITSALAYA and ANUSANDHAN KENDRA, BHILWARA",17,0,17,73,0,73,34,0,34,2,0,2,01482234100,01482-232643,25-Jun-2021 14:08:36
318,Bhilwara,TB HOSPITAL,0,0,0,24,6,18,0,0,0,0,0,0,0,01482-232643,18-Jun-2021 10:50:24
314,Bhilwara,Satellite Hospital Shahpura,0,0,0,25,0,25,0,0,0,0,0,0,01484222203,01482-232643,20-Jun-2021 09:34:46
315,Bhilwara,Shri Ambesh Hospital,0,0,0,0,0,0,0,0,0,0,0,0,000000000000000000,01482-232643,18-Jun-2021 10:42:58
316,Bhilwara,Smt Kesar Bai Soni Hospital,0,0,0,50,0,50,6,0,6,0,0,0,7791064556,01482-232643,25-Jun-2021 21:11:10
308,Bhilwara,CHC MANDAL,5,0,5,10,0,10,0,0,0,0,0,0,,01482-232643,18-Jun-2021 10:49:15
313,Bhilwara,SHRI SIDHI VINAYAK HOSPITAL BHILWARA,0,0,0,21,0,21,4,0,4,0,0,0,01482231900,01482-232643,18-Jun-2021 10:41:11
307,Bhilwara,CHC KOTRI,10,0,10,10,0,10,0,0,0,0,0,0,0,01482-232643,25-Jun-2021 20:07:25
317,Bhilwara,Swastik Hospital,0,0,0,25,0,25,8,0,8,7,0,7,8696924703,01482-232643,21-Jun-2021 10:25:38
305,Bhilwara,CHC GULABPURA,0,0,0,20,0,20,0,0,0,0,0,0,01483223099,01482-232643,25-Jun-2021 14:25:50
293,Bhilwara,AYUSH,0,0,0,0,0,0,0,0,0,0,0,0,01482232643,01482-232643,18-Jun-2021 10:37:36
306,Bhilwara,CHC KAREDA,5,0,5,7,0,7,0,0,0,0,0,0,9414575637,01482-232643,22-Jun-2021 09:01:28
294,Bhilwara,Agarwal Utsav Bhawan,35,0,35,65,16,49,0,0,0,0,0,0,,01482-232643,18-Jun-2021 10:52:16
296,Bhilwara,Brijesh Banger Memorial Hospital,0,0,0,70,0,70,16,0,16,4,0,4,7300151515,01482-232643,18-Jun-2021 19:45:28
297,Bhilwara,C.H.C. ASIND,0,0,0,25,1,24,0,0,0,0,0,0,01480 220 878,01482-232643,18-Jun-2021 10:43:31
298,Bhilwara,C.H.C. BIJOLIYA,5,0,5,15,0,15,0,0,0,0,0,0,8003422748,01482-232643,18-Jun-2021 10:46:56
295,Bhilwara,Arihant Hospital and Research Sansthan,13,0,13,51,0,51,0,0,0,5,0,5,01482253101,01482-232643,18-Jun-2021 10:31:53
300,Bhilwara,C.H.C. MANDALGARH,15,0,15,25,0,25,0,0,0,0,0,0,01489-230040,01482-232643,25-Jun-2021 10:08:08
301,Bhilwara,C.H.C. RAIPUR,0,0,0,15,0,15,0,0,0,0,0,0,+917976969998,01482-232643,25-Jun-2021 20:02:30
302,Bhilwara,C.H.C. JAHAZPUR,10,0,10,15,0,15,0,0,0,0,0,0,01485230102,01482-232643,18-Jun-2021 10:55:23
303,Bhilwara,CHC BADNOR,10,0,10,10,0,10,0,0,0,0,0,0,01480226039,01482-232643,18-Jun-2021 10:49:57
304,Bhilwara,CHC BANERA,14,0,14,6,0,6,0,0,0,0,0,0,123,01482-232643,18-Jun-2021 10:49:00
299,Bhilwara,C.H.C. GANGAPUR,0,0,0,30,0,30,0,0,0,0,0,0,01481220550,01482-232643,18-Jun-2021 10:47:32
331,Bikaner,DTM hospital,34,0,34,45,3,42,22,6,16,4,2,2,0151 2222052/53,0151-2204989,08-Jun-2021 20:15:34
338,Bikaner,SHQ HOSPITAL BSF BIKANER,17,0,17,3,0,3,0,0,0,0,0,0,01512941726,0151-2204989,13-Jun-2021 21:07:08
337,Bikaner,SDM BIKANER,30,0,30,50,0,50,0,0,0,0,0,0,9950330199,0151-2204989,22-Jun-2021 13:47:22
336,Bikaner,S P Medical College Bikaner,301,1,300,477,36,441,0,0,0,82,22,60,01512520800,0151-2204989,25-Jun-2021 21:31:03
335,Bikaner,MN Hospital and Research Center,30,0,30,23,0,23,10,0,10,2,0,2,8875904888,0151-2204989,25-Jun-2021 20:03:11
333,Bikaner,"JEEVAN RAKSHA HOSPITAL, HANSA GUEST HOUSE, NOKHA ROAD, BIKANER",45,0,45,15,0,15,8,0,8,2,0,2,8690383229,0151-2204989,09-Jun-2021 15:19:50
332,Bikaner,GOVINDAM MULTISPECLIATY HOSPITAL AND TRAMA CENTRE,25,2,23,18,1,17,5,0,5,3,0,3,0151-2204989,0151-2204989,10-Jun-2021 09:34:48
